Num,Name,Current Price,Fair Price,gap,avg_pe,div_yield
AMZN,,3305.0,12140.264668181819,2.673302471461972,111.6140909090909,0.0
AAPL,,136.01,213.59021320754715,0.5704008029376308,15.903962264150945,0.6
GOOGL,,2086.48,5121.397975,1.4545636550554042,27.959807692307688,0.0
MSFT,,243.77,444.51127499999996,0.8234863806046681,19.651249999999997,0.92
FB,,271.87,1781.5259874999997,5.552859776731525,51.833749999999995,0.0
BRK.A,,361290.01,1487990.5929166668,3.118548954388932,16.159583333333334,0.0
JNJ,,166.81,395.50995849056596,1.3710206731644743,15.437547169811317,2.45
JPM,,139.58,293.11574259259254,1.0999838271428035,10.110925925925924,2.57
BRK.B,,239.91,991.5588333333336,3.133045030775431,16.14916666666667,0.0
WMT,,144.13,324.69540000000006,1.2527953930479434,13.735000000000003,1.49
V,,206.52,599.1086204081632,1.9009714333147552,29.196326530612243,0.62
NVDA,,590.57,595.5017039999999,0.008350752662681569,27.801199999999998,0.11
MA,,333.44,724.2619428571428,1.1720907595283794,27.51755102040816,0.52
PG,,128.67,264.16012222222224,1.0530047580805337,16.740185185185187,2.45
UNH,,329.63,897.4621189655173,1.722634829856255,14.198103448275864,1.54
PYPL,,284.2,405.73405625000004,0.4276356659042929,47.014375,0.0
HD,,276.77,727.8574448275863,1.6298278166982922,17.01396551724138,2.14
BAC,,32.95,112.17999999999998,2.4045523520485577,14.363636363636363,2.18
NFLX,,563.59,2743.5823578947366,3.868046554933083,118.46210526315788,0.0
INTC,,58.86,240.12173888888884,3.079540246158492,11.639444444444443,2.35
CMCSA,,52.72,151.1740075471698,1.8674887622756031,15.879622641509433,1.77
ADBE,,496.05,1332.023466666667,1.685260491213924,40.41333333333334,0.0
VZ,,55.0,186.18324374999997,2.385149886363636,11.195625,4.56
AMD,,90.91,177.87950000000006,0.9566549334506663,47.561363636363645,0.0
ZM,,430.03,1327.13556,2.0861464548984956,539.486,0.0
GM,,54.88,107.56162941176471,0.9599422268907564,9.664117647058823,0.0
MMM,,180.94,550.8814206896553,2.044553004806319,15.685689655172416,3.25
ABT,,125.15,153.27031886792457,0.22469291944006844,22.18094339622642,1.45
ABBV,,105.4,354.31672222222227,2.361638730761122,19.761111111111113,4.87
ACN,,256.94,545.7726,1.1241246983731612,17.425689655172413,1.37
ABMD,,324.48,1356.7784999999997,3.1813933062130166,80.61666666666666,0.0
ATVI,,102.73,272.02472,1.647957948019079,28.938799999999997,0.41
AAP,,161.86,482.77065263157886,1.982643350003576,18.77754385964912,0.63
AFL,,46.25,187.21781379310343,3.047952730661696,9.498620689655171,2.42
A,,123.24,198.47275000000002,0.6104572379097698,21.81019230769231,0.63
AKAM,,117.97,423.61019999999996,2.590829872001356,33.54,0.0
APD,,253.58,562.4044377358491,1.2178580240391554,17.482264150943397,2.11
ALB,,158.69,257.9142382978723,0.6252708948129833,14.746382978723405,0.95
ARE,,172.91,461.4985102040816,1.6690099485517411,37.52020408163265,2.56
ALXN,,155.27,1208.5172000000002,6.783327107618987,63.87511627906977,0.0
ALGN,,615.0,3030.509086956521,3.927657051961823,34.52391304347825,0.0
ALLE,,117.91,399.9678,2.39214485624629,28.61,1.09
LNT,,48.84,149.21568421052632,2.0551941894047157,14.701052631578946,3.28
GOOG,,2095.38,5076.922890000001,1.422912736591931,27.717000000000002,0.0
ALL,,107.88,508.3564764705882,3.7122402342472025,10.466470588235293,2.01
AMCR,,11.43,44.063280000000006,2.855055118110237,38.652,4.1
AEE,,73.44,213.83430612244896,1.9116871748699478,16.017551020408163,2.84
AEP,,80.01,190.1204867924528,1.3762090587733131,12.393773584905658,3.66
AXP,,126.68,232.24080600000002,0.8332870697821283,13.324200000000001,1.34
AMT,,231.66,856.9583058823531,2.699207052932544,50.290980392156875,2.08
AWK,,164.81,328.27458409090906,0.991836563866932,23.29840909090909,1.36
AMP,,214.66,832.0694134615385,2.8762201316572185,11.794038461538463,1.95
AMGN,,236.65,659.3224615384615,1.7860657576102326,14.043076923076923,2.69
APH,,132.21,279.32318461538455,1.1127235807834848,20.226153846153842,0.88
AME,,120.48,280.94915,1.3319152556440899,19.322499999999998,0.6
ADI,,152.85,254.84597894736845,0.6672945956648247,20.420350877192984,1.62
ANSS,,386.39,653.9074423076923,0.6923508432094319,34.39807692307693,0.0
ANTM,,298.17,892.9953448275862,1.9949201624160249,11.66551724137931,1.32
AON,,228.45,579.0149785714286,1.5345370040333932,20.416607142857142,0.82
AOS,,61.32,132.6365789473684,1.1630231400418853,18.44736842105263,1.69
AMAT,,105.38,208.47552340425534,0.9783215354360918,15.419787234042555,0.83
APTV,,149.89,394.6596484848485,1.6329951863689942,14.064848484848484,0.0
ADM,,54.48,139.1402472727273,1.553969296489121,13.07709090909091,2.76
ANET,,318.55,1396.4533375,3.383780685920578,35.92625,0.0
AIZ,,136.13,258.9420166666667,0.9021671686378219,10.651666666666667,1.95
T,,28.55,81.25212931034483,1.8459589951084003,12.876724137931035,7.23
ATO,,89.6,267.70579482758615,1.9877878887007385,15.031206896551721,2.81
AJG,,117.17,269.71527857142866,1.3019141296528858,18.27339285714286,1.53
ADP,,167.38,454.8624758620691,1.7175437678460337,19.725172413793107,2.22
AVB,,173.83,482.02522000000005,1.7729691077489504,24.9754,3.67
AZO,,1212.67,4392.387046551724,2.6220794169491484,15.841551724137933,0.0
AVY,,174.63,404.3359411764705,1.3153864809967961,17.060588235294112,1.42
BLL,,88.79,120.23751111111113,0.3541785236075135,23.48388888888889,0.67
BK,,41.96,201.6495,3.805755481410867,11.931923076923077,2.96
BAX,,76.99,119.83736724137934,0.5565315916531932,16.393620689655176,1.26
BDX,,254.17,294.01272941176467,0.15675622383351567,27.503529411764703,1.29
BBY,,118.46,349.6718382352941,1.9518135930718734,14.551470588235293,1.87
BIIB,,269.31,2334.9518000000003,7.6701266198804365,19.641250000000003,0.0
BIO,,636.46,7186.1038490566025,10.290739165158222,24.63018867924528,0.0
BLK,,723.17,1697.962782352941,1.34794416576039,15.799411764705882,2.0
BKNG,,2085.28,8101.6705357142855,2.8851715528438793,28.552142857142858,0.0
BWA,,42.91,180.14373829787237,3.1981761430406057,16.42148936170213,1.57
BXP,,94.67,735.7533714285714,6.771769002097512,30.302857142857142,4.11
BSX,,39.25,380.7438461538461,8.700480156785888,46.15076923076923,0.0
AVGO,,470.05,646.0884054054055,0.3745099572500915,27.76486486486487,3.05
BR,,144.38,317.7877528301887,1.2010510654535858,20.462830188679245,1.61
BF.B,,76.59,167.8035431034483,1.190932799366083,22.523965517241383,0.95
CHRW,,91.87,253.1336425925926,1.75534606065737,19.45685185185185,2.27
COG,,17.81,141.71754545454544,6.957189525802664,33.74227272727273,2.25
CDNS,,137.86,461.9159399999999,2.350616132308138,31.746799999999997,0.0
CPB,,47.55,318.3338943396226,5.694719123861674,15.17320754716981,3.14
KMX,,125.42,356.8669259259259,1.8453749475835264,20.048703703703705,0.0
CTLT,,114.17,236.19863333333336,1.0688327348106628,50.04208333333333,0.0
CAT,,197.28,358.61629999999997,0.8178036293592861,13.311666666666667,2.09
CBOE,,104.2,383.71714642857137,2.682506203729092,22.141785714285714,1.83
CBRE,,68.1,299.08550566037735,3.3918576455268337,21.22679245283019,0.0
CDW,,151.56,435.9715,1.8765604381103191,21.476428571428574,1.06
CE,,129.15,259.4893283018868,1.0092088912263786,12.670377358490567,2.09
CNC,,61.06,226.19066666666671,2.7044000436728908,19.56666666666667,0.0
CERN,,79.02,256.5600631578947,2.2467737681333175,34.299473684210525,1.12
CF,,43.99,94.44785999999999,1.1470302341441234,12.745999999999999,2.73
SCHW,,55.7,190.3913379310345,2.4181568748839233,22.036034482758623,1.29
CHTR,,619.51,1755.453663157895,1.8336163470450761,42.98368421052632,0.0
CMG,,1550.49,1696.1513882352945,0.09394539031873438,48.29588235294119,0.0
CB,,164.53,213.52463999999998,0.297785449462104,10.549636363636363,1.88
CINF,,89.04,250.58214545454553,1.8142648860573394,12.16418181818182,2.74
CI,,211.17,729.8915689655173,2.456416957737924,13.774137931034485,0.02
CTAS,,349.34,654.0888763636365,0.8723560896651873,19.02527272727273,1.01
CHD,,83.24,243.74594482758624,1.9282309566024296,21.841034482758623,1.17
CSCO,,48.5,141.77733333333333,1.9232439862542954,13.940740740740742,2.94
C,,63.12,227.25765853658535,2.6004065040650404,10.801219512195122,3.2
CFG,,40.37,98.02945454545456,1.4282748215371455,11.014545454545456,3.85
CLX,,187.35,544.3607724137931,1.90558191840829,17.74896551724138,2.34
CME,,185.2,481.16084210526316,1.5980607025122202,19.093684210526316,1.77
CTXS,,136.93,546.6452962962964,2.992151437203654,28.177592592592596,1.04
KO,,49.6,154.3354673076923,2.1116021634615385,18.307884615384616,3.29
CMS,,56.93,168.22448301886791,1.9549355878950976,16.958113207547168,3.08
CTSH,,76.04,237.9934153846154,2.129845020839234,21.975384615384616,1.16
CL,,78.7,233.72233333333335,1.9697882253282506,20.44814814814815,2.21
CMA,,62.86,173.943,1.767149220489978,11.713333333333333,4.3
CAG,,35.32,100.86217058823529,1.855667343947771,13.288823529411765,3.16
ED,,71.35,199.0939789473684,1.7903851289049535,12.458947368421052,4.29
STZ,,233.8,293.0062978723404,0.25323480698178086,18.49787234042553,1.31
CPRT,,121.08,270.60272142857144,1.2349085020529522,23.069285714285716,0.0
COO,,378.99,770.1369877551019,1.0320773312095357,29.21612244897959,0.02
CTVA,,43.04,51.50062500000001,0.19657585966542768,42.5625,1.19
COST,,359.56,822.7678344827586,1.2882629727521377,23.08551724137931,0.78
CSX,,88.47,182.3014641509434,1.0606020589006826,12.94754716981132,1.19
CCI,,163.08,572.6924307692309,2.511726948548141,88.37846153846155,3.31
CMI,,244.98,534.5558716981133,1.1820388264271093,12.132452830188681,2.26
DHR,,237.49,325.58099999999996,0.3709250915828033,18.907142857142855,0.31
CVS,,73.83,331.6832036363636,3.4925261226650903,14.458727272727272,2.74
DHI,,81.8,266.0746153846154,2.2527459093473765,11.942307692307693,0.96
DE,,315.33,493.3873499999999,0.5646698696603556,13.580714285714285,0.96
DVA,,111.0,456.616284,3.1136602162162164,18.456599999999998,0.0
DLR,,148.24,518.4865384615384,2.4976156129353644,49.66346153846153,3.06
DFS,,92.66,172.483847368421,0.8614704011269265,12.241578947368419,1.87
DISCA,,43.5,125.4765886363636,1.8845192789968643,12.790681818181817,0.0
DISCK,,38.43,178.84086279069763,3.653678448886225,18.230465116279067,0.0
DISH,,32.28,164.88607142857143,4.107994777836785,17.541071428571428,0.0
DG,,203.49,598.400075,1.9406854145166839,17.7725,0.73
DLTR,,109.82,279.68941800000005,1.5467985612820985,19.065400000000004,0.0
DPZ,,382.96,993.0314175438597,1.5930421389802063,23.15298245614035,0.82
DOV,,120.35,209.01977499999998,0.73676589115081,11.755892857142856,1.64
DTE,,121.33,324.8166350877193,1.6771337269242506,12.698070175438597,3.59
DRE,,41.78,62.922679999999986,0.5060478697941595,20.698249999999994,2.45
DUK,,93.7,232.88413090909089,1.4854229552731149,14.871272727272725,4.12
EMN,,106.07,180.7267924528302,0.7038445597513927,10.757547169811321,2.57
EBAY,,62.23,245.597595652174,2.946610889477326,9.32413043478261,1.0
ETN,,119.83,180.4043890909091,0.505502704589077,12.407454545454547,2.43
EIX,,57.78,132.88444615384617,1.2998346513299788,11.71820512820513,4.59
EA,,146.11,788.9706666666667,4.399840302968083,31.813333333333336,0.48
EW,,86.39,172.21031428571428,0.9934056521092056,34.71982142857143,0.0
EMR,,85.9,195.25049107142854,1.2729975677698315,15.434821428571427,2.33
EOG,,58.22,193.64255813953486,2.326048748532031,22.91627906976744,2.52
ETR,,96.01,264.28066363636367,1.7526368465406068,10.639318181818183,4.02
EQIX,,750.47,2197.3075755555556,1.9279086113442983,96.3308888888889,1.42
EQR,,66.81,218.7715714285714,2.2745333247802932,19.394642857142856,3.65
ESS,,259.33,1376.1286370370374,4.306476832749923,38.829814814814824,3.19
ETSY,,229.87,332.8299428571428,0.44790508921191446,75.98857142857142,0.0
EVRG,,54.7,167.61625263157893,2.0642824978350807,15.182631578947367,3.95
EXC,,43.57,135.69409821428573,2.114392889930818,12.529464285714287,3.5
ES,,87.27,262.71321428571423,2.0103496537838232,20.70238095238095,2.65
RE,,234.69,594.6095826086956,1.5335957331317722,8.360652173913042,2.75
EXPD,,96.92,322.44201964285713,2.326888357850362,23.048035714285714,1.1
EXR,,118.31,373.10264727272727,2.1536019548028675,28.137454545454545,3.07
FFIV,,206.75,549.64312,1.6584915114873033,28.375999999999998,0.0
FAST,,47.66,125.31399107142856,1.629332586475631,22.993392857142858,2.36
FDX,,257.46,384.0552624999999,0.49170846927678064,19.735625,1.01
FRT,,95.77,474.1126614035087,3.9505342111674713,31.62859649122807,4.64
FITB,,32.61,66.58773333333333,1.0419421445364407,9.146666666666667,3.32
FE,,32.53,86.48841860465117,1.658727900542612,15.611627906976747,4.86
FRC,,155.3,355.2835135135135,1.2877238474791597,17.544864864864866,0.51
FISV,,113.45,135.20144117647058,0.19172711482124793,21.77156862745098,0.0
FLT,,261.98,946.8017025641024,2.614022835957334,29.376410256410246,0.0
FLIR,,54.76,94.02419230769233,0.7170232342529644,21.968269230769234,1.25
FMC,,116.36,304.55304230769235,1.617334499034826,20.774423076923078,1.65
FLS,,38.55,91.54434130434787,1.3746910844188813,16.554130434782614,2.06
FTNT,,159.96,796.7226833333334,3.9807619613236644,86.03916666666667,0.0
FTV,,70.24,119.9350857142857,0.7075040676863,21.302857142857142,0.41
FBHS,,90.12,336.2865882352941,2.7315422573823134,26.689411764705884,1.05
FOXA,,30.73,130.18714285714285,3.236483659523034,14.074285714285713,1.41
FOX,,29.69,128.36357142857145,3.32346148294279,13.877142857142859,1.46
BEN,,27.46,70.29523529411765,1.5599138854376418,10.798039215686273,4.21
GRMN,,126.12,271.87296842105263,1.155668953544661,13.405964912280702,1.97
IT,,183.72,382.00965625,1.079303593784019,35.469791666666666,0.0
GD,,163.13,576.6273,2.534771654508674,12.505471698113208,2.76
GIS,,57.67,206.85638620689653,2.5868976280023674,14.091034482758618,3.54
GL,,92.75,234.5795379310345,1.5291594386095364,9.443620689655173,0.8
GPN,,203.28,550.4348863636363,1.7077670521627133,71.95227272727271,0.39
GS,,304.28,882.6323999999998,1.9007243328513208,11.027391304347825,1.67
GWW,,374.69,814.5028054545456,1.173804492926274,17.444909090909093,1.62
HBI,,18.73,95.29860000000001,4.088019220501868,16.48764705882353,3.75
HIG,,50.24,220.39676923076922,3.3868783684468395,12.451794871794872,2.58
HAS,,92.29,200.3941764705882,1.1713530877731952,15.344117647058823,2.92
HCA,,175.42,462.23221874999996,1.6350029571884617,13.1390625,0.0
HSIC,,70.74,378.4615578947369,4.350036159100042,21.454736842105266,0.0
PEAK,,30.64,35.78161632653062,0.1678073213619653,19.4465306122449,4.89
HSY,,149.62,487.07598965517235,2.2554203292017934,23.405862068965515,2.15
HLT,,109.34,122.10000000000004,0.11670020120724377,26.77631578947369,0.0
HOLX,,81.15,460.15887692307695,4.670472913408219,39.22923076923077,0.0
HON,,202.02,437.4819326530613,1.1655377321703855,15.29122448979592,1.82
HST,,14.09,24.086833333333335,0.7094984622663829,15.440277777777778,0.0
HRL,,49.83,124.31777586206898,1.4948379663268911,18.017068965517243,1.97
