Num,Name,Current Price,Fair Price,gap,avg_pe,div_yield
HUM,,378.0,1514.9997245614036,3.0079357792629726,14.52122807017544,0.66
HBAN,,14.28,31.4534,1.2026190476190477,10.846,4.22
HII,,167.77,780.34124375,3.65125614680813,14.088125,2.76
HPQ,,27.15,47.12339607843138,0.7356683638464596,6.033725490196079,2.84
IDXX,,505.05,798.4196517857144,0.580872491408206,38.51517857142858,0.0
INFO,,91.2,438.0373375,3.803040981359649,50.875416666666666,0.89
IEX,,199.36,387.6393750000001,0.9444190158507226,20.56442307692308,1.01
ITW,,203.3,401.9990875,0.9773688514510573,15.62375,2.23
ILMN,,450.0,1464.0305285714282,2.253401174603174,66.27571428571429,0.0
IBM,,122.24,333.3832941176471,1.7272848013550972,10.270588235294118,5.27
ICE,,111.66,294.2276489361702,1.6350317834154597,20.911702127659574,1.06
IP,,48.1,77.23123333333332,0.6056389466389464,14.462777777777776,4.29
IPG,,26.29,85.125488,2.237941726892355,14.282800000000002,3.83
ISRG,,779.35,1579.4187709090907,1.0265846807071157,44.253818181818176,0.0
INTU,,397.29,759.6558749999999,0.9120941251982176,29.650892857142853,0.61
IFF,,135.57,311.4454842105263,1.297303859338543,20.449473684210524,2.42
IVZ,,22.72,45.65055,1.009267165492958,12.045,2.78
IPGP,,244.31,267.28366874999995,0.0940349095411565,24.95645833333333,0.0
IQV,,183.82,253.81151111111106,0.3807611310581605,69.34740740740739,0.0
IRM,,33.38,82.27315200000001,1.4647439185140805,26.369600000000002,7.48
J,,112.04,433.5802714285714,2.869870326924057,20.587857142857143,0.7
SJM,,115.35,415.77602181818185,2.604473531150255,15.075272727272727,3.13
JKHY,,148.77,348.421869090909,1.34201700000611,22.83236363636363,1.09
JBHT,,146.72,378.298075,1.5783674686477644,21.27660714285714,0.77
JCI,,51.6,106.82879999999997,1.0703255813953483,12.479999999999999,2.01
JNPR,,25.44,105.99838846153845,3.166603320029027,27.74826923076923,3.18
KSU,,202.98,538.6452210526315,1.6536861811638168,22.057543859649122,0.86
K,,57.64,197.53644705882354,2.4270722945666816,15.90470588235294,3.95
KEYS,,148.45,517.1433913043477,2.4836200155227197,39.53695652173912,0.0
KEY,,18.96,44.394254545454544,1.3414691215957038,10.229090909090909,3.91
KMB,,132.43,411.5068999999999,2.107354073850335,15.552037037037033,3.24
KIM,,17.63,122.62319019607843,5.95537096971517,21.033137254901963,3.75
KLAC,,298.31,402.666516,0.3498257383259026,14.3094,1.19
KMI,,14.57,19.0976,0.31074811256005486,39.78666666666667,7.13
KHC,,33.89,44.76150000000001,0.3207878430215406,17.150000000000002,4.72
KR,,33.59,146.09327222222223,3.3493084912837814,12.518703703703705,2.16
LHX,,187.52,533.991675,1.8476518504692832,41.9475,1.83
LH,,226.78,434.93293636363643,0.9178628466515408,18.23618181818182,0.0
LRCX,,532.5,983.6262166666667,0.8471853834115806,14.718333333333334,0.98
LW,,77.08,227.1327230769231,1.9467141032294122,22.555384615384618,1.18
LEG,,43.03,130.9452765957447,2.0431158864918593,15.968936170212768,3.66
LDOS,,109.35,325.9761826086957,1.9810350490049906,18.98521739130435,1.26
LEN,,92.99,374.49193846153844,3.027228072497456,13.393846153846152,1.05
LNC,,51.39,87.01158260869568,0.6931617553745023,8.942608695652176,3.2
LLY,,204.39,429.129092,1.099560115465532,18.8132,1.44
LIN,,252.72,295.5579217391304,0.16950744594464384,18.426304347826086,1.5
LMT,,342.34,1031.5370888888888,2.013194744665797,11.997407407407406,3.08
LKQ,,37.62,157.79812941176473,3.1945276292335123,21.295294117647064,0.0
LOW,,177.24,462.9404035714285,1.6119408912854234,17.819107142857142,1.34
LYB,,95.47,132.53136486486486,0.3881990663545078,6.957027027027026,4.4
MTB,,143.06,502.97173333333336,2.515809683582646,12.72701754385965,3.08
MKTX,,557.76,1013.7691928571429,0.8175724197811656,38.886428571428574,0.42
MAR,,126.75,216.23849361702128,0.7060236182802467,25.469787234042553,0.0
MLM,,316.0,1264.1004596491227,3.000317910282034,31.713508771929824,0.76
MMC,,112.73,291.38703999999996,1.5848224962299293,19.917090909090906,1.63
MKC,,90.77,202.52323928571428,1.2311693212042998,19.739107142857144,1.5
MAS,,55.28,335.70103783783776,5.072739468846558,18.424864864864862,0.98
MXIM,,91.31,232.98942545454545,1.551630987345805,23.60581818181818,0.0
MCD,,214.4,433.2030857142857,1.0205367803837953,17.35589285714286,2.44
MCK,,184.04,628.939646,2.4174073353618786,17.4754,0.91
MDT,,117.88,276.4401894736842,1.345098315860911,20.660701754385965,1.96
MRK,,75.04,300.5636886792452,3.0053796465784273,18.587735849056603,3.46
MET,,54.42,222.06027083333336,3.0804900924905065,7.737291666666667,3.4
MTD,,1206.5,2169.169392857143,0.7979025220531646,25.786607142857143,0.0
MGM,,36.47,204.67754999999994,4.6122168905950085,12.704999999999997,0.03
MCHP,,152.05,244.74909803921565,0.6096619404091788,29.847450980392157,0.97
MU,,83.32,108.68401764705882,0.30441691847166147,12.035882352941178,0.0
MAA,,136.3,343.56311320754713,1.5206391284486214,34.2877358490566,3.03
MHK,,159.91,664.5794117647058,3.155959050495315,19.235294117647058,0.0
MDLZ,,55.5,133.51382142857142,1.40565444015444,15.189285714285715,2.25
MNST,,90.45,276.63746785714284,2.058457356076759,32.699464285714285,0.0
MCO,,282.32,645.189045283019,1.2853111550121106,18.854150943396228,0.8
MS,,74.33,227.16723571428568,2.0561985162691467,10.86404761904762,1.89
MSI,,183.12,302.1984642857143,0.6502755804156525,17.219285714285714,1.56
MSCI,,417.97,725.2568631578945,0.7351888010093893,29.833684210526304,0.74
NDAQ,,143.13,328.4224518518519,1.294574525619031,17.413703703703703,1.38
NTAP,,68.75,318.54918599999996,3.633442705454545,22.2606,2.75
NEM,,60.01,293.82664,3.8962946175637394,18.631999999999998,2.65
NEE,,83.91,90.03959183673467,0.07304959881700246,12.681632653061222,1.68
NKE,,141.79,162.05340599999997,0.14291139008392675,21.018599999999996,0.77
NOC,,303.63,811.3246222222222,1.672083200679189,13.714074074074073,1.93
NSC,,245.29,419.01076363636366,0.7082260330073125,12.743636363636366,1.62
NTRS,,96.8,362.9089655172413,2.749059561128526,15.475862068965515,2.87
NLOK,,21.65,141.06832325581397,5.515857887104572,7.876511627906977,2.43
NRG,,43.08,741.1417411764705,16.203847288218906,11.565882352941175,3.09
NUE,,54.68,126.0363924528302,1.3049815737532955,18.727547169811324,3.02
NVR,,4699.74,15644.644446428569,2.3288319027070794,19.65160714285714,0.0
ORLY,,453.27,1675.0907672727278,2.6955694558932377,21.341454545454553,0.0
ODFL,,208.99,399.676375,0.9124186563950428,20.6125,0.28
OKE,,43.36,132.94158070175436,2.065995864892859,16.76438596491228,8.61
OMC,,66.74,263.72975454545457,2.9515995586672847,12.648909090909092,3.9
ORCL,,63.67,213.9708092592593,2.3606221023913823,16.755740740740745,1.52
PCAR,,99.41,221.7107142857143,1.2302657105493844,12.669183673469387,1.32
PH,,275.66,538.4736160714285,0.9533977220903594,14.895535714285714,1.26
PKG,,133.79,262.74375,0.9638519321324464,12.65625,3.01
PAYX,,90.89,235.9632206896552,1.5961406171158017,19.76241379310345,2.7
PAYC,,425.7,1000.3739391304348,1.3499505264985547,81.39739130434783,0.0
PNR,,55.15,122.32438400000001,1.218030534904805,15.6026,1.43
PBCT,,15.03,69.20663018867924,3.6045662134849796,15.622264150943396,4.86
PEP,,139.6,357.0240631578948,1.557478962449103,17.604736842105265,2.91
PKI,,147.22,327.2365867924528,1.2227726313846814,28.62962264150943,0.19
PRGO,,43.9,127.81181714285715,1.9114309144158808,31.022285714285715,2.07
PFE,,34.74,108.30568275862068,2.117607448434677,12.771896551724137,4.48
PM,,85.63,250.71761599999996,1.9279179726731284,13.5964,5.58
PNW,,76.66,266.62851666666666,2.478065701365336,12.93685185185185,4.32
PXD,,132.35,296.765,1.242274272761617,24.325,1.65
PNC,,160.11,575.3822678571429,2.5936685269948336,10.015357142857141,2.9
PPG,,137.29,287.0233071428571,1.09063520389582,16.913571428571426,1.54
PPL,,27.95,94.8449490909091,2.3933792161327045,10.376909090909091,5.96
POOL,,350.54,680.6297745454544,0.9416607934770765,24.51836363636363,0.65
PFG,,54.4,167.79845454545458,2.084530414438503,10.017818181818184,4.14
PGR,,86.27,329.8202703703703,2.8231166149341638,11.408518518518516,5.34
PLD,,107.52,253.05067435897433,1.3535218969398657,27.899743589743586,2.17
PEG,,58.73,152.42733333333334,1.5953913388955108,11.417777777777777,3.33
PSA,,236.37,795.1682046511627,2.3640826020694785,28.27767441860465,3.44
PHM,,49.2,204.76413428571428,3.161872648083623,11.356857142857141,1.14
QRVO,,168.17,574.0055777777778,2.4132459878562043,46.36555555555556,0.0
PWR,,77.17,229.03918867924529,1.9679822298722984,22.654716981132076,0.31
QCOM,,145.5,235.20353478260867,0.6165191393993723,16.788260869565217,1.76
RJF,,110.84,315.21554999999995,1.843879014796102,13.898392857142856,1.42
DGX,,123.55,385.50624137931027,2.120244770370783,15.035344827586206,1.84
O,,62.5,168.34063157894735,1.6934501052631576,30.496491228070173,4.62
REG,,49.54,123.32865454545454,1.4894762726171686,41.38545454545454,4.86
REGN,,490.68,3950.7976516129033,7.0516785921841185,42.24548387096774,0.0
RF,,19.48,34.13945853658536,0.7525389392497617,10.872439024390243,3.17
RMD,,199.86,493.778275862069,1.470620813880061,28.624827586206898,0.77
RSG,,90.52,267.4074807017543,1.9541259467714795,20.242807017543857,1.85
RHI,,72.19,204.3178836734694,1.830279590988633,17.50795918367347,1.89
ROK,,244.75,476.54430000000013,0.9470655771195102,17.310000000000006,1.73
ROL,,37.92,60.7721875,0.6026420754219409,34.72696428571429,0.57
ROP,,403.73,1229.56025,2.045501325143041,23.51875,0.55
ROST,,120.05,166.91733333333335,0.3903984450923228,17.533333333333335,0.0
SPGI,,333.0,1087.5642200000002,2.2659586186186194,28.08066666666667,0.82
CRM,,236.7,1158.2480821428571,3.8933167813386445,180.69392857142856,0.0
STX,,72.36,165.02474999999998,1.2806073797678272,9.0375,3.75
SRE,,126.85,585.4134038461539,3.6150051544828843,13.661923076923076,3.35
SEE,,45.45,172.21635600000005,2.789138745874588,18.340400000000002,1.41
SHW,,713.01,1645.299403448276,1.3075404320392086,22.254827586206897,0.74
SPG,,102.55,566.5681509433961,4.524799131578703,24.253773584905655,5.26
SLG,,64.65,296.8405603773585,3.591501320608793,24.271509433962265,5.65
SWKS,,185.29,386.8970981818181,1.0880624868142807,19.06836363636363,1.1
SO,,60.64,178.55991320754717,1.9445895977497885,12.763396226415095,4.22
SNA,,189.55,558.989581818182,1.9490349871705726,13.81927272727273,2.65
SWK,,175.58,378.162,1.1537874473174619,16.919999999999998,1.59
SBUX,,105.87,121.79024905660381,0.15037545155949567,25.803018867924532,1.69
STT,,75.84,300.34244814814815,2.9602116053289573,12.304074074074075,2.73
SYK,,243.03,452.409375,0.8615371559066782,26.272321428571427,1.04
STE,,183.3,487.7988051724138,1.6612046108696876,26.78741379310345,0.87
SYF,,37.12,101.26463636363638,1.7280343847962387,9.281818181818183,2.34
SIVB,,500.99,1338.4174499999997,1.67154524042396,18.599464285714284,0.0
SNPS,,278.16,402.2442156862746,0.4460893575146482,27.740980392156867,0.0
TMUS,,124.45,289.0642066666667,1.3227336815320747,23.330444444444446,0.0
TTWO,,200.31,519.8777,1.5953656831910539,35.754999999999995,0.0
TROW,,165.14,485.71541132075475,1.9412341729487392,15.140754716981133,2.2
TGT,,194.29,316.33928571428584,0.6281809960074417,12.051020408163268,1.4
TDY,,388.31,725.3442392857145,0.8679514802238275,18.723392857142862,0.0
TER,,128.27,308.3803191489362,1.404149989467032,22.427659574468088,0.31
TFX,,403.21,996.1124081632655,1.4704556141049716,25.282040816326536,0.34
TXN,,173.69,331.8785714285714,0.9107523255718313,16.59392857142857,2.33
TMO,,489.3,1146.3341517241379,1.3428043158065357,28.466206896551725,0.18
TJX,,69.0,89.7463,0.3006710144927537,17.192777777777778,0.0
TXT,,49.32,100.67808000000001,1.041323600973236,16.450666666666667,0.16
TSCO,,156.45,466.62469827586204,1.9825803660969132,20.971896551724136,1.02
TDG,,596.64,977.1594222222221,0.6377705521289591,20.015555555555554,0.0
TRV,,147.16,291.30318750000004,0.9794997791519438,9.566607142857142,2.33
TRMB,,74.72,314.5232946428572,3.20935886834659,39.56267857142858,0.0
TFC,,53.71,137.21222727272726,1.5546867859379492,11.677636363636363,3.4
TYL,,423.12,907.0909666666666,1.1438149146026344,53.64228070175439,0.0
TSN,,69.5,264.02735909090904,2.7989548070634394,12.144772727272727,2.62
ULTA,,319.08,916.0509920000002,1.8709132255233807,32.119600000000005,0.0
UDR,,41.73,92.23746744186047,1.2103395025607593,41.36209302325582,3.52
USB,,47.61,134.20954615384613,1.8189360670835146,11.018846153846154,3.54
UNP,,204.65,436.8137545454546,1.1344429735912755,14.392545454545454,1.9
UPS,,166.92,388.42430400000006,1.3270087706685842,18.8464,2.47
URI,,277.28,849.6298046511628,2.0641582683610893,16.685581395348837,0.0
UHS,,130.5,519.0452543859648,2.977358271156818,14.421929824561403,0.0
UNM,,23.87,140.00058799999996,4.865127272727271,8.097199999999999,4.76
VRSN,,200.29,624.0323063829788,2.115643848334809,24.491063829787244,0.0
VTR,,49.64,130.59803508771927,1.6309032048291552,24.687719298245614,3.74
VRSK,,190.82,349.96919999999994,0.8340278796771825,27.32,0.57
VAR,,176.21,230.31290588235296,0.3070365239336755,21.54470588235294,0.0
VRTX,,213.82,942.1986,3.406503601159854,29.517500000000002,0.0
VIAC,,55.03,167.40691489361706,2.0421027601965664,13.392553191489364,1.76
VTRS,,18.39,31.876857142857144,0.7333799425153422,26.56404761904762,0.0
VMC,,155.65,619.8557702702701,2.9823692275635727,33.415405405405394,0.88
VNO,,38.9,612.859874468085,14.754752557020181,18.29978723404255,5.57
WAB,,83.05,181.63237962962967,1.1870244386469557,20.997962962962966,0.58
WBA,,50.0,67.09978333333332,0.3419956666666664,15.215370370370367,3.75
WRB,,67.55,83.86436923076923,0.24151545863462962,11.394615384615385,0.73
WM,,113.69,268.2477849056604,1.3594668388218878,17.6711320754717,1.91
WAT,,284.02,624.3039115384615,1.198098413979514,21.512884615384614,0.0
WEC,,85.89,214.99729999999997,1.5031703341483287,15.129999999999997,2.97
WFC,,33.26,39.19510588235295,0.17844575713628835,10.207058823529414,1.2
WELL,,64.93,344.2365925925927,4.30165705517623,29.172592592592597,3.86
WU,,23.47,79.09488260869563,2.3700418665826857,9.813260869565216,3.87
WST,,292.29,454.2744315789473,0.5541908090558941,31.15736842105263,0.23
WHR,,199.3,592.456826923077,1.9726885445212088,11.951923076923077,2.49
WLTW,,225.63,1115.5609823529412,3.9442050363557204,34.677058823529414,1.26
WY,,34.4,51.62247272727272,0.5006532769556025,23.14909090909091,1.93
XEL,,62.12,150.76536206896552,1.427001965050958,14.637413793103448,2.76
XRX,,23.94,127.31250000000003,4.317982456140352,8.750000000000002,4.13
XLNX,,140.85,194.9932581818182,0.38440367896214556,19.577636363636362,1.07
XYL,,101.14,135.497925,0.3397065948190628,26.107499999999998,1.03
YUM,,103.12,195.27060535714284,0.8936249549761718,15.992678571428572,1.82
ZBRA,,425.27,894.522123076923,1.1034216452534227,23.968974358974357,0.0
ZION,,49.59,142.2414909090909,1.8683502905644465,15.067954545454548,2.8
ZTS,,160.62,485.92250384615375,2.025292640058235,36.50807692307692,0.62
