Num,Name,Current Price,Fair Price,gap,avg_pe,div_yield,Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded
PM,,85.63,250.717616,1.9279179726731284,13.5964,5.58,PM,Philip Morris International,reports,Consumer Staples,Tobacco,"New York, New York",2008-03-31,"0001413329
","2008 (1847)
"
PNW,,76.66,266.62851666666666,2.478065701365336,12.93685185185185,4.32,PNW,Pinnacle West Capital,reports,Utilities,Multi-Utilities,"Phoenix, Arizona",,0000764622,"1985
"
PXD,,132.35,296.765,1.242274272761617,24.325,1.65,PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24,0001038357,"1997
"
PNC,,160.11,575.3822678571429,2.5936685269948336,10.015357142857141,2.9,PNC,PNC Financial Services,reports,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30,0000713676,"1845
"
PPG,,137.29,287.0233071428571,1.09063520389582,16.913571428571426,1.54,PPG,PPG Industries,reports,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,0000079879,"1883
"
PPL,,27.95,94.8449490909091,2.3933792161327045,10.376909090909091,5.96,PPL,PPL Corp.,reports,Utilities,Electric Utilities,"Allentown, Pennsylvania",,"0000922224
","1920
"
POOL,,350.54,680.6297745454544,0.9416607934770764,24.51836363636363,0.65,POOL,Pool Corporation,reports,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,0000945841,"1993
"
PFG,,54.4,167.7984545454546,2.084530414438503,10.017818181818184,4.14,PFG,Principal Financial Group,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,0001126328,"1879
"
PGR,,86.27,329.82027037037034,2.823116614934164,11.408518518518514,5.34,PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,0000080661,"1937
"
PLD,,107.52,253.0506743589744,1.3535218969398657,27.899743589743586,2.17,PLD,Prologis,reports,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,0001045609,"1983
"
PEG,,58.73,152.42733333333334,1.5953913388955108,11.417777777777774,3.33,PEG,Public Service Enterprise Group (PSEG),reports,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,"0000788784
","1903
"
PSA,,236.37,795.1682046511627,2.3640826020694785,28.27767441860465,3.44,PSA,Public Storage,reports,Real Estate,Specialized REITs,"Glendale, California",2005-08-19,"0001393311
","1972
"
PHM,,49.2,204.76413428571428,3.161872648083623,11.356857142857141,1.14,PHM,PulteGroup,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,"0000822416
","1956
"
QRVO,,168.17,574.0055777777778,2.4132459878562043,46.36555555555557,0.0,QRVO,Qorvo,reports,Information Technology,Semiconductors,"Greensboro, North Carolina",2015-06-11,0001604778,"2015
"
PWR,,77.17,229.0391886792453,1.9679822298722984,22.65471698113208,0.31,PWR,Quanta Services Inc.,reports,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,0001050915,"1997
"
QCOM,,145.5,235.20353478260867,0.6165191393993723,16.788260869565214,1.76,QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors,"San Diego, California",,0000804328,"1985
"
RJF,,110.84,315.21554999999995,1.8438790147961017,13.898392857142856,1.42,RJF,"Raymond James Financial, Inc.",reports,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,0000720005,"1962
"
DGX,,123.55,385.5062413793103,2.120244770370783,15.035344827586204,1.84,DGX,Quest Diagnostics,reports,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,0001022079,"1967
"
O,,62.5,168.34063157894738,1.6934501052631576,30.496491228070173,4.62,O,Realty Income Corporation,reports,Real Estate,Retail REITs,"San Diego, California",2015-04-07,0000726728,"1969
"
REG,,49.54,123.32865454545454,1.4894762726171686,41.38545454545454,4.86,REG,Regency Centers Corporation,reports,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,0000910606,"1963
"
REGN,,490.68,3950.797651612903,7.051678592184119,42.24548387096774,0.0,REGN,Regeneron Pharmaceuticals,reports,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,0000872589,"1988
"
RF,,19.48,34.13945853658536,0.7525389392497617,10.872439024390244,3.17,RF,Regions Financial Corp.,reports,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,0001281761,"1971
"
RMD,,199.86,493.778275862069,1.470620813880061,28.624827586206894,0.77,RMD,ResMed,reports,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,0000943819,"1989
"
RSG,,90.52,267.4074807017543,1.9541259467714795,20.242807017543853,1.85,RSG,Republic Services Inc,reports,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,0001060391,"1998 (1981)
"
RHI,,72.19,204.3178836734694,1.8302795909886331,17.50795918367347,1.89,RHI,Robert Half International,reports,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000-12-05,0000315213,"1948
"
ROK,,244.75,476.5443000000001,0.9470655771195102,17.310000000000006,1.73,ROK,Rockwell Automation Inc.,reports,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,"0001024478
","1903
"
ROL,,37.92,60.7721875,0.6026420754219409,34.72696428571429,0.57,ROL,"Rollins, Inc.",reports,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,0000084839,"1948
"
ROP,,403.73,1229.56025,2.045501325143041,23.51875,0.55,ROP,Roper Technologies,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",2009-12-23,0000882835,"1981
"
ROST,,120.05,166.91733333333337,0.3903984450923228,17.533333333333335,0.0,ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,0000745732,"1982
"
SPGI,,333.0,1087.5642200000002,2.26595861861862,28.08066666666667,0.82,SPGI,S&P Global Inc.,reports,Financials,Financial Exchanges & Data,"New York, New York",,"0000064040
","1917
"
CRM,,236.7,1158.2480821428571,3.893316781338645,180.69392857142856,0.0,CRM,Salesforce.com,reports,Information Technology,Application Software,"San Francisco, California",2008-09-15,0001108524,"1999
"
STX,,72.36,165.02474999999995,1.2806073797678272,9.0375,3.75,STX,Seagate Technology,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,0001137789,"1979
"
SRE,,126.85,585.4134038461539,3.615005154482884,13.661923076923074,3.35,SRE,Sempra Energy,reports,Utilities,Multi-Utilities,"San Diego, California",,0001032208,"1998
"
SEE,,45.45,172.21635600000005,2.7891387458745878,18.3404,1.41,SEE,Sealed Air,reports,Materials,Paper Packaging,"Charlotte, North Carolina",1957-03-04,0001012100,"1960
"
SHW,,713.01,1645.299403448276,1.3075404320392086,22.254827586206893,0.74,SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,0000089800,"1866
"
SPG,,102.55,566.5681509433962,4.524799131578703,24.253773584905648,5.26,SPG,Simon Property Group Inc,reports,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,"0001063761
","2003
"
SLG,,64.65,296.8405603773585,3.591501320608793,24.271509433962265,5.65,SLG,SL Green Realty,reports,Real Estate,Office REITs,"New York, New York",2015-03-20,0001040971,"1997
"
SWKS,,185.29,386.89709818181814,1.0880624868142807,19.068363636363628,1.1,SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12,0000004127,"2002
"
SO,,60.64,178.55991320754714,1.9445895977497885,12.763396226415095,4.22,SO,Southern Company,reports,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,0000092122,"1945
"
SNA,,189.55,558.989581818182,1.9490349871705728,13.81927272727273,2.65,SNA,Snap-on,reports,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1982-09-30,"0000091440
","1920
"
SWK,,175.58,378.162,1.153787447317462,16.919999999999998,1.59,SWK,Stanley Black & Decker,reports,Industrials,Industrial Machinery,"New Britain, Connecticut",1982-09-30,"0000093556
","1843
"
SBUX,,105.87,121.7902490566038,0.15037545155949567,25.803018867924532,1.69,SBUX,Starbucks Corp.,reports,Consumer Discretionary,Restaurants,"Seattle, Washington",,0000829224,"1971
"
STT,,75.84,300.3424481481481,2.9602116053289573,12.304074074074075,2.73,STT,State Street Corp.,reports,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,0000093751,"1792
"
SYK,,243.03,452.409375,0.8615371559066782,26.27232142857143,1.04,SYK,Stryker Corp.,reports,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,0000310764,"1941
"
STE,,183.3,487.7988051724138,1.6612046108696876,26.787413793103447,0.87,STE,STERIS plc,reports,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,0001757898,"1985
"
SYF,,37.12,101.26463636363638,1.7280343847962387,9.281818181818183,2.34,SYF,Synchrony Financial,reports,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,0001601712,"2003
"
SIVB,,500.99,1338.4174499999995,1.6715452404239601,18.599464285714287,0.0,SIVB,SVB Financial,reports,Financials,Regional Banks,"Santa Clara, California",2018-03-19,0000719739,"1983
"
SNPS,,278.16,402.24421568627463,0.4460893575146482,27.740980392156875,0.0,SNPS,Synopsys Inc.,reports,Information Technology,Application Software,"Mountain View, California",2017-03-16,0000883241,"1986
"
TMUS,,124.45,289.0642066666667,1.3227336815320747,23.330444444444453,0.0,TMUS,T-Mobile US,reports,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,0001283699,"1994
"
TTWO,,200.31,519.8777,1.595365683191054,35.75499999999999,0.0,TTWO,Take-Two Interactive,reports,Communication Services,Interactive Home Entertainment,"New York, New York",2018-03-19,0000946581,"1993
"
TROW,,165.14,485.71541132075475,1.9412341729487392,15.140754716981132,2.2,TROW,T. Rowe Price Group,reports,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,0001113169,"1937
"
TGT,,194.29,316.33928571428584,0.6281809960074417,12.051020408163268,1.4,TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,"0000027419
","1902
"
TDY,,388.31,725.3442392857146,0.8679514802238275,18.723392857142862,0.0,TDY,Teledyne Technologies,reports,Industrials,Aerospace & Defense,"Thousand Oaks, California",2020-06-22,"0001094285
","1960
"
TER,,128.27,308.3803191489362,1.404149989467032,22.427659574468088,0.31,TER,Teradyne,reports,Information Technology,Semiconductor Equipment,"North Reading, Massachusetts",2020-09-21,0000097210,"1960
"
TFX,,403.21,996.1124081632657,1.4704556141049716,25.282040816326536,0.34,TFX,Teleflex,reports,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2019-01-18,0000096943,"1943
"
TXN,,173.69,331.8785714285714,0.9107523255718312,16.59392857142857,2.33,TXN,Texas Instruments,reports,Information Technology,Semiconductors,"Dallas, Texas",,0000097476,"1930
"
TMO,,489.3,1146.334151724138,1.3428043158065357,28.46620689655173,0.18,TMO,Thermo Fisher Scientific,reports,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",,0000097745,"2006 (1902)
"
TJX,,69.0,89.7463,0.3006710144927537,17.192777777777778,0.0,TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,0000109198,"1987
"
TXT,,49.32,100.67808,1.041323600973236,16.450666666666667,0.16,TXT,Textron Inc.,reports,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,"0000217346
","1923
"
TSCO,,156.45,466.62469827586204,1.9825803660969128,20.971896551724136,1.02,TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014-01-24,0000916365,"1938
"
TDG,,596.64,977.159422222222,0.6377705521289591,20.015555555555554,0.0,TDG,TransDigm Group,reports,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,"0001260221
","1993
"
TRV,,147.16,291.3031875000001,0.9794997791519438,9.566607142857142,2.33,TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance,"New York, New York",2002-08-21,0000086312,"1853
"
TRMB,,74.72,314.5232946428572,3.2093588683465897,39.56267857142858,0.0,TRMB,Trimble Inc.,reports,Information Technology,Electronic Equipment & Instruments,"Sunnyvale, California",2021-01-21,0000864749,"1978
"
TFC,,53.71,137.21222727272726,1.5546867859379492,11.677636363636365,3.4,TFC,Truist Financial,reports,Financials,Regional Banks,"Charlotte, North Carolina",1997-12-04,0000092230,"1872
"
TYL,,423.12,907.0909666666665,1.1438149146026344,53.64228070175439,0.0,TYL,Tyler Technologies,reports,Information Technology,Application Software,"Plano, Texas",2020-06-22,0000860731,"1966
"
TSN,,69.5,264.02735909090904,2.79895480706344,12.144772727272727,2.62,TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,0000100493,"1935
"
ULTA,,319.08,916.0509920000003,1.870913225523381,32.119600000000005,0.0,ULTA,Ulta Beauty,reports,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016-04-18,0001403568,"1990
"
UDR,,41.73,92.23746744186049,1.2103395025607593,41.362093023255824,3.52,UDR,"UDR, Inc.",reports,Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07,0000074208,"1972
"
USB,,47.61,134.20954615384613,1.8189360670835144,11.018846153846154,3.54,USB,U.S. Bancorp,reports,Financials,Diversified Banks,"Minneapolis, Minnesota",,0000036104,"1968
"
UNP,,204.65,436.81375454545463,1.1344429735912755,14.392545454545456,1.9,UNP,Union Pacific Corp,reports,Industrials,Railroads,"Omaha, Nebraska",1957-03-04,0000100885,"1862
"
UPS,,166.92,388.42430400000006,1.3270087706685842,18.8464,2.47,UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,"Atlanta, Georgia",2002-07-22,0001090727,"1907
"
URI,,277.28,849.6298046511628,2.0641582683610893,16.685581395348834,0.0,URI,"United Rentals, Inc.",reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,0001067701,"1997
"
UHS,,130.5,519.0452543859648,2.977358271156818,14.421929824561404,0.0,UHS,Universal Health Services,reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,0000352915,"1979
"
UNM,,23.87,140.00058799999996,4.865127272727271,8.097199999999999,4.76,UNM,Unum Group,reports,Financials,Life & Health Insurance,"Chattanooga, Tennessee",1994-03-01,0000005513,"1999
"
VRSN,,200.29,624.0323063829787,2.115643848334809,24.491063829787244,0.0,VRSN,Verisign Inc.,reports,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,0001014473,"1995
"
VTR,,49.64,130.5980350877193,1.6309032048291552,24.68771929824561,3.74,VTR,Ventas Inc,reports,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,0000740260,"1998
"
VRSK,,190.82,349.96919999999994,0.8340278796771825,27.32,0.57,VRSK,Verisk Analytics,reports,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,0001442145,"1971
"
VAR,,176.21,230.312905882353,0.3070365239336755,21.544705882352943,0.0,VAR,Varian Medical Systems,reports,Health Care,Health Care Equipment,"Palo Alto, California",2007-02-12,0000203527,"1948
"
VRTX,,213.82,942.1986,3.4065036011598533,29.5175,0.0,VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23,0000875320,"1989
"
VIAC,,55.03,167.40691489361706,2.0421027601965664,13.392553191489364,1.76,VIAC,ViacomCBS,reports,Communication Services,Movies & Entertainment,"New York, New York",,"0000813828
","2019 (1952)
"
VTRS,,18.39,31.876857142857148,0.7333799425153422,26.564047619047624,0.0,VTRS,Viatris,reports,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,0001792044,"1961
"
VMC,,155.65,619.8557702702701,2.9823692275635727,33.415405405405394,0.88,VMC,Vulcan Materials,reports,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,"0001396009
","1909
"
VNO,,38.9,612.859874468085,14.754752557020181,18.29978723404255,5.57,VNO,Vornado Realty Trust,reports,Real Estate,Office REITs,"New York, New York",,0000899689,"1982
"
WAB,,83.05,181.63237962962967,1.1870244386469555,20.99796296296297,0.58,WAB,Westinghouse Air Brake Technologies Corp,reports,Industrials,Construction Machinery & Heavy Trucks,"Wilmerding, Pennsylvania",2019-02-27,0000943452,"1999 (1869)
"
WBA,,50.0,67.09978333333332,0.3419956666666664,15.215370370370367,3.75,WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,0001618921,"2014
"
WRB,,67.55,83.86436923076923,0.2415154586346296,11.394615384615385,0.73,WRB,W. R. Berkley Corporation,reports,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,0000011544,"1967
"
WM,,113.69,268.2477849056604,1.3594668388218878,17.6711320754717,1.91,WM,Waste Management Inc.,reports,Industrials,Environmental & Facilities Services,"Houston, Texas",,0000823768,"1968
"
WAT,,284.02,624.3039115384615,1.198098413979514,21.51288461538461,0.0,WAT,Waters Corporation,reports,Health Care,Health Care Distributors,"Milford, Massachusetts",,0001000697,"1958
"
WEC,,85.89,214.9973,1.503170334148329,15.129999999999995,2.97,WEC,WEC Energy Group,reports,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,"0000783325
","1896
"
WFC,,33.26,39.195105882352955,0.17844575713628835,10.207058823529414,1.2,WFC,Wells Fargo,reports,Financials,Diversified Banks,"San Francisco, California",1976-06-30,"0000072971
","1852
"
WELL,,64.93,344.2365925925927,4.30165705517623,29.1725925925926,3.86,WELL,Welltower Inc.,reports,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,"0000766704
","1970
"
WU,,23.47,79.09488260869563,2.3700418665826857,9.813260869565216,3.87,WU,Western Union Co,reports,Information Technology,Data Processing & Outsourced Services,"Englewood, Colorado",2006-09-29,0001365135,"1851
"
WST,,292.29,454.2744315789473,0.5541908090558941,31.157368421052627,0.23,WST,West Pharmaceutical Services,reports,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,"0000105770
","1923
"
WHR,,199.3,592.456826923077,1.9726885445212088,11.951923076923075,2.49,WHR,Whirlpool Corp.,reports,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,0000106640,"1911
"
WLTW,,225.63,1115.5609823529412,3.94420503635572,34.67705882352941,1.26,WLTW,Willis Towers Watson,reports,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,"0001140536
","2016
"
WY,,34.4,51.62247272727272,0.5006532769556025,23.14909090909091,1.93,WY,Weyerhaeuser,reports,Real Estate,Specialized REITs,"Federal Way, Washington",,0000106535,"1900
"
XEL,,62.12,150.76536206896554,1.427001965050958,14.637413793103446,2.76,XEL,Xcel Energy Inc,reports,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,0000072903,"1909
"
XRX,,23.94,127.31250000000004,4.317982456140352,8.750000000000002,4.13,XRX,Xerox,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",,0001770450,"2017 (1906)
"
XLNX,,140.85,194.9932581818182,0.3844036789621456,19.57763636363636,1.07,XLNX,Xilinx,reports,Information Technology,Semiconductors,"San Jose, California",1999-11-08,"0000743988
","1984
"
XYL,,101.14,135.497925,0.3397065948190628,26.1075,1.03,XYL,Xylem Inc.,reports,Industrials,Industrial Machinery,"White Plains, New York",2011-11-01,0001524472,"2011
"
YUM,,103.12,195.27060535714284,0.8936249549761718,15.992678571428574,1.82,YUM,Yum! Brands Inc,reports,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,"0001041061
","1997
"
ZBRA,,425.27,894.5221230769231,1.103421645253423,23.96897435897436,0.0,ZBRA,Zebra Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,"0000877212
","1969
"
ZION,,49.59,142.2414909090909,1.8683502905644465,15.067954545454548,2.8,ZION,Zions Bancorp,reports,Financials,Regional Banks,"Salt Lake City, Utah",2001-06-22,"0000109380
","1873
"
ZTS,,160.62,485.92250384615375,2.025292640058235,36.50807692307692,0.62,ZTS,Zoetis,reports,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21,0001555280,"1952
"
